ionizable_lipid_pct,cholesterol_pct,helper_lipid_pct,peg_lipid_pct,np_ratio,flow_rate_ratio,ph_buffer,size_nm,pdi,encaps_pct,zeta_mv
45.0,37.85,,1.25,10.0,3.0,4.53,87.72,,77.97,
45.0,37.85,,1.25,10.0,3.0,4.53,82.62,,76.73,
45.0,36.25,,1.25,10.0,3.0,6.0,85.51,,87.91,
45.0,36.25,,1.25,10.0,3.0,6.0,85.56,,82.0,
35.0,46.25,,1.25,10.0,3.0,5.25,81.45,,92.29,
35.0,46.25,,1.25,10.0,3.0,5.25,81.7,,86.1,
50.0,38.5,10.0,,,3.0,4.0,65.0,0.22,85.0,
,,,1.58,9.91,3.5,,62.91,0.19,93.53,4.52
,,,2.0,8.0,4.0,,73.62,0.35,96.44,0.16
45.0,35.0,18.0,2.0,10.0,,4.0,113.0,0.13,99.4,9.9
45.0,35.0,18.0,2.0,10.0,,4.0,125.0,0.08,90.8,4.0
45.0,35.0,18.0,2.0,10.0,,4.0,116.0,0.14,93.2,-0.98
50.0,38.5,10.0,,,3.0,4.0,102.8,0.2,80.0,
50.0,38.5,10.0,,15.0,3.0,5.0,178.6,0.245,51.45,-19.5
50.0,38.5,10.0,,,3.0,,102.8,0.2,80.0,
32.7,51.8,,,1.0,3.0,4.0,73.0,0.23,80.0,
32.7,51.8,,,1.0,4.5,4.0,72.0,0.47,78.0,
32.7,51.8,,,1.0,6.0,4.0,64.0,0.39,48.0,
32.7,51.8,,,2.0,3.0,4.0,97.0,0.09,90.0,
32.7,51.8,,,2.0,4.5,4.0,85.0,0.11,88.0,
32.7,51.8,,,2.0,6.0,4.0,93.0,0.04,89.0,
32.7,51.8,,,6.0,3.0,4.0,65.0,0.16,98.0,
32.7,51.8,,,6.0,4.5,4.0,60.0,0.1,94.0,
32.7,51.8,,,6.0,6.0,4.0,77.0,0.21,95.0,
40.0,48.0,10.0,2.0,8.0,3.0,6.0,52.27,0.21,98.04,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,53.25,0.13,98.49,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,76.9,0.06,95.24,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,64.88,0.25,98.48,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,87.11,0.24,93.71,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,89.83,0.11,95.73,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,53.47,0.17,99.97,2.0
40.0,48.0,10.0,2.0,8.0,3.0,6.0,92.22,0.08,97.45,2.0
